2025-04-19 22:56:12,988 INFO    MainThread:4079380 [wandb_setup.py:_flush():67] Current SDK version is 0.19.9
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_setup.py:_flush():67] Configure stats pid to 4079380
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_setup.py:_flush():67] Loading settings from /home4/p315895/.config/wandb/settings
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_setup.py:_flush():67] Loading settings from /home4/p315895/Spike-Driven-Transformer-V3/SDT_V3/Classification/Model_Base/wandb/settings
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_init.py:setup_run_log_directory():662] Logging user logs to /home4/p315895/Spike-Driven-Transformer-V3/SDT_V3/Classification/Model_Base/wandb/run-20250419_225612-c8mij29f/logs/debug.log
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_init.py:setup_run_log_directory():663] Logging internal logs to /home4/p315895/Spike-Driven-Transformer-V3/SDT_V3/Classification/Model_Base/wandb/run-20250419_225612-c8mij29f/logs/debug-internal.log
2025-04-19 22:56:12,989 INFO    MainThread:4079380 [wandb_init.py:init():781] calling init triggers
2025-04-19 22:56:12,990 INFO    MainThread:4079380 [wandb_init.py:init():786] wandb.init called with sweep_config: {}
config: {'batch_size': 256, 'epochs': 20, 'accum_iter': 1, 'finetune': '', 'data_path': '/tmp/dataset/ImageNet-200', 'model': 'Efficient_Spiking_Transformer_s', 'model_mode': 'ms', 'input_size': 224, 'drop_path': 0.1, 'clip_grad': None, 'weight_decay': 0.05, 'lr': None, 'blr': 0.0006, 'layer_decay': 1.0, 'min_lr': 1e-06, 'warmup_epochs': 5, 'color_jitter': None, 'aa': 'rand-m9-mstd0.5-inc1', 'smoothing': 0.1, 'reprob': 0.25, 'remode': 'pixel', 'recount': 1, 'resplit': False, 'mixup': 0, 'cutmix': 0, 'cutmix_minmax': None, 'mixup_prob': 1.0, 'mixup_switch_prob': 0.5, 'mixup_mode': 'batch', 'global_pool': True, 'time_steps': 1, 'nb_classes': 1000, 'output_dir': 'outputs/T1', 'log_dir': 'outputs/T1', 'device': 'cuda', 'seed': 0, 'resume': None, 'start_epoch': 0, 'eval': False, 'repeated_aug': False, 'dist_eval': True, 'num_workers': 10, 'pin_mem': True, 'world_size': 2, 'local_rank': -1, 'dist_on_itp': False, 'dist_url': 'env://', 'wandb': True, 'name': 'li_True-blr_0.0006-b_256', 'wandb_tags': ['small', 'li', 'ImageNet-200'], 'lateral_inhibition': True, 'trainable_threshold': True, 'rank': 0, 'gpu': 0, 'distributed': True, 'dist_backend': 'nccl', '_wandb': {}}
2025-04-19 22:56:12,990 INFO    MainThread:4079380 [wandb_init.py:init():809] starting backend
2025-04-19 22:56:12,990 INFO    MainThread:4079380 [wandb_init.py:init():813] sending inform_init request
2025-04-19 22:56:13,019 INFO    MainThread:4079380 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-19 22:56:13,019 INFO    MainThread:4079380 [wandb_init.py:init():823] backend started and connected
2025-04-19 22:56:13,023 INFO    MainThread:4079380 [wandb_init.py:init():915] updated telemetry
2025-04-19 22:56:13,086 INFO    MainThread:4079380 [wandb_init.py:init():939] communicating run to backend with 90.0 second timeout
